route_index,trip_id,physical_vehicle_id,vehicle_type,service_node_id,customer_id,arrival_min,is_green_zone,is_fuel_vehicle,would_violate_problem2_policy
1,T0001,E1-001,E1,145,76,570.1891373403494,False,False,False
1,T0001,E1-001,E1,55,35,651.6410269886301,False,False,False
1,T0001,E1-001,E1,163,94,776.6538970271292,False,False,False
2,T0002,E1-002,E1,129,66,581.4147881564706,False,False,False
2,T0002,E1-002,E1,38,16,613.3282252743965,False,False,False
3,T0003,E1-003,E1,58,37,595.3427621622285,False,False,False
3,T0003,E1-003,E1,102,56,649.8233002098293,False,False,False
4,T0004,E1-004,E1,148,79,610.1462769288903,False,False,False
4,T0004,E1-004,E1,154,85,647.9651176854292,False,False,False
5,T0005,E1-005,E1,157,88,604.0,False,False,False
5,T0005,E1-005,E1,134,69,670.9284296895795,False,False,False
6,T0006,E1-006,E1,26,9,606.0,True,False,False
7,T0007,E1-007,E1,27,9,606.0,True,False,False
8,T0008,E1-008,E1,28,9,606.0,True,False,False
9,T0009,E1-009,E1,155,86,606.0,False,False,False
9,T0009,E1-009,E1,101,56,767.8459667862643,False,False,False
10,T0010,E1-010,E1,64,42,614.0000000000001,False,False,False
10,T0010,E1-010,E1,53,33,646.2692135396488,False,False,False
11,T0011,F1-001,F1,65,42,614.0000000000001,False,True,False
12,T0012,F1-002,F1,66,42,614.0000000000001,False,True,False
13,T0013,F1-003,F1,110,60,623.0,False,True,False
13,T0013,F1-003,F1,48,30,721.8953573504223,False,True,False
14,T0014,F1-004,F1,113,60,623.0,False,True,False
14,T0014,F1-004,F1,54,34,787.3771199418226,False,True,False
15,T0015,F1-005,F1,111,60,623.0,False,True,False
16,T0016,F1-006,F1,112,60,623.0,False,True,False
17,T0017,F1-007,F1,59,38,628.0,False,True,False
17,T0017,F1-007,F1,137,71,667.5429728984469,False,True,False
18,T0018,E2-001,E2,16,8,649.0,True,False,False
19,T0019,E2-002,E2,17,8,649.0,True,False,False
20,T0020,E2-003,E2,18,8,649.0,True,False,False
21,T0021,E2-004,E2,19,8,649.0,True,False,False
22,T0022,E2-005,E2,20,8,649.0,True,False,False
23,T0023,E2-006,E2,21,8,649.0,True,False,False
24,T0024,E2-007,E2,22,8,649.0,True,False,False
25,T0025,E2-008,E2,23,8,649.0,True,False,False
26,T0026,E2-009,E2,24,8,649.0,True,False,False
27,T0027,E2-010,E2,25,8,649.0,True,False,False
