route_index,trip_id,physical_vehicle_id,vehicle_type,stop_index,service_node_id,customer_id,earliest_min,latest_min,arrival_min,arrival_time,wait_min,late_min,service_start_min,departure_min,departure_time,load_before_service_kg,load_after_service_kg,penalty_cost
1,T0001,E1-001,E1,1,127,76,549.0,625.0,570.1891373403494,09:30,0.0,0.0,570.1891373403494,590.1891373403494,09:50,2749.3837000000003,1493.0820000000003,0.0
1,T0001,E1-001,E1,2,133,82,701.0,782.0,602.3722026427705,10:02,98.6277973572295,0.0,701.0,721.0,12:01,1493.0820000000003,2.2737367544323206e-13,32.87593245240983
2,T0002,E1-002,E1,1,111,66,550.0,633.0,581.4147881564706,09:41,0.0,0.0,581.4147881564706,601.4147881564706,10:01,2876.2138999999997,85.19999999999982,0.0
2,T0002,E1-002,E1,2,20,16,557.0,641.0,613.3282252743965,10:13,0.0,0.0,613.3282252743965,633.3282252743965,10:33,85.19999999999982,0.0,0.0
3,T0003,E1-003,E1,1,40,37,565.0,643.0,595.3427621622285,09:55,0.0,0.0,595.3427621622285,615.3427621622285,10:15,2920.0026333333335,2355.0536333333334,0.0
3,T0003,E1-003,E1,2,83,56,830.0,909.0,649.8233002098293,10:50,180.1766997901707,0.0,830.0,850.0,14:10,2355.0536333333334,0.0,60.058899930056896
4,T0004,E1-004,E1,1,37,35,569.0,652.0,666.6262132769559,11:07,0.0,14.626213276955923,666.6262132769559,686.6262132769559,11:27,2619.4195,926.8408999999999,12.188511064129937
4,T0004,E1-004,E1,2,134,83,828.0,883.0,832.8893791146231,13:53,0.0,0.0,832.8893791146231,852.8893791146231,14:13,926.8408999999999,0.0,0.0
5,T0005,E1-005,E1,1,136,85,591.0,662.0,591.0,09:51,0.0,0.0,591.0,611.0,10:11,2988.561,2394.7307,0.0
5,T0005,E1-005,E1,2,130,79,575.0,645.0,628.8188407565389,10:29,0.0,0.0,628.8188407565389,648.8188407565389,10:49,2394.7307,79.60069999999996,0.0
5,T0005,E1-005,E1,3,139,88,604.0,679.0,800.4402765115344,13:20,0.0,121.44027651153442,800.4402765115344,820.4402765115344,13:40,79.60069999999996,0.0,101.2002304262787
6,T0006,E1-002,E1,1,14,9,606.0,692.0,820.0716370486944,13:40,0.0,128.07163704869436,820.0716370486944,840.0716370486944,14:00,2506.7093,0.0,106.7263642072453
7,T0007,E1-001,E1,1,137,86,606.0,695.0,864.244440512233,14:24,0.0,169.24444051223304,864.244440512233,884.244440512233,14:44,2790.1019333333334,2257.2069333333334,141.03703376019422
7,T0007,E1-001,E1,2,33,31,1009.0,1066.0,911.8363358102213,15:12,97.16366418977873,0.0,1009.0,1029.0,17:09,2257.2069333333334,0.0,32.387888063259574
8,T0008,E1-006,E1,1,46,42,614.0,681.0,614.0000000000001,10:14,0.0,0.0,614.0000000000001,634.0000000000001,10:34,2294.2247666666667,180.29100000000017,0.0
8,T0008,E1-006,E1,2,138,87,678.0,762.0,664.8614153085806,11:05,13.138584691419396,0.0,678.0,698.0,11:38,180.29100000000017,1.7053025658242404e-13,4.379528230473132
9,T0009,E1-007,E1,1,47,42,614.0,681.0,614.0000000000001,10:14,0.0,0.0,614.0000000000001,634.0000000000001,10:34,2113.9337666666665,0.0,0.0
10,T0010,E1-008,E1,1,48,42,614.0,681.0,614.0000000000001,10:14,0.0,0.0,614.0000000000001,634.0000000000001,10:34,2113.9337666666665,0.0,0.0
11,T0011,E1-009,E1,1,92,60,623.0,696.0,623.0,10:23,0.0,0.0,623.0,643.0,10:43,2811.5092999999997,334.85199999999986,0.0
11,T0011,E1-009,E1,2,30,30,692.0,782.0,721.8953573504223,12:02,0.0,0.0,721.8953573504223,741.8953573504223,12:22,334.85199999999986,0.0,0.0
12,T0012,E1-009,E1,1,93,60,623.0,696.0,811.0934751770561,13:31,0.0,115.09347517705612,811.0934751770561,831.0934751770561,13:51,2476.6573,0.0,95.91122931421344
13,T0013,E1-007,E1,1,94,60,623.0,696.0,816.0241677903769,13:36,0.0,120.02416779037685,816.0241677903769,836.0241677903769,13:56,2476.6573,0.0,100.02013982531405
14,T0014,E1-008,E1,1,95,60,623.0,696.0,816.0241677903769,13:36,0.0,120.02416779037685,816.0241677903769,836.0241677903769,13:56,2476.6573,0.0,100.02013982531405
15,T0015,E1-010,E1,1,41,38,628.0,694.0,628.0,10:28,0.0,0.0,628.0,648.0,10:48,2866.9945000000002,1605.2619000000002,0.0
15,T0015,E1-010,E1,2,135,84,974.0,1029.0,704.6441445650909,11:45,269.35585543490913,0.0,974.0,994.0,16:34,1605.2619000000002,0.0,89.7852851449697
16,T0016,E1-005,E1,1,35,33,646.0,731.0,899.5415406932763,15:00,0.0,168.54154069327626,899.5415406932763,919.5415406932763,15:20,2765.729333333333,2238.4627333333333,140.45128391106357
16,T0016,E1-005,E1,2,68,52,905.0,992.0,929.3301302404469,15:29,0.0,0.0,929.3301302404469,949.3301302404469,15:49,2238.4627333333333,0.0,0.0
17,T0017,E1-009,E1,1,10,8,649.0,707.0,886.8636810559832,14:47,0.0,179.8636810559832,886.8636810559832,906.8636810559832,15:07,2937.388405,0.0,149.886400879986
18,T0018,E1-007,E1,1,11,8,649.0,707.0,891.7943736693039,14:52,0.0,184.79437366930392,891.7943736693039,911.7943736693039,15:12,2937.388405,0.0,153.9953113910866
19,T0019,E1-008,E1,1,12,8,649.0,707.0,891.7943736693039,14:52,0.0,184.79437366930392,891.7943736693039,911.7943736693039,15:12,2937.388405,0.0,153.9953113910866
20,T0020,F1-001,F1,1,13,8,649.0,707.0,649.0,10:49,0.0,0.0,649.0,669.0,11:09,2937.388405,0.0,0.0
21,T0021,F1-001,F1,1,55,46,672.0,731.0,857.181421854955,14:17,0.0,126.18142185495503,857.181421854955,877.181421854955,14:37,1659.91985,0.0,105.1511848791292
22,T0022,E1-004,E1,1,56,46,672.0,731.0,952.2902648320388,15:52,0.0,221.29026483203882,952.2902648320388,972.2902648320388,16:12,1659.91985,0.0,184.40855402669902
23,T0023,E1-006,E1,1,89,59,675.0,759.0,988.7897032827125,16:29,0.0,229.78970328271248,988.7897032827125,1008.7897032827125,16:49,2935.7956,0.0,191.49141940226042
