service_node_id,change_type,old_trip_id,new_trip_id,old_physical_vehicle_id,new_physical_vehicle_id,old_stop_index,new_stop_index,old_predecessor_node_id,new_predecessor_node_id,old_successor_node_id,new_successor_node_id,old_arrival_min,new_arrival_min
1,unchanged,T0085,T0085,F1-031,F1-031,2,2,74,74,0,0,1130.992197455284,1130.992197455284
2,locked_unchanged,T0009,T0009,E1-005,E1-005,3,3,146,146,0,0,913.1681664703805,913.1681664703805
3,unchanged,T0108,T0108,E1-003,E1-003,1,1,0,0,119,119,1169.0,1169.0
4,locked_unchanged,T0025,T0025,F1-014,F1-014,4,4,148,148,0,0,1257.5955842286073,1257.5955842286073
5,locked_unchanged,T0030,T0030,E1-009,E1-009,1,1,0,0,0,0,830.5340858304745,830.5340858304745
6,locked_unchanged,T0031,T0031,E1-010,E1-010,1,1,0,0,0,0,830.5340858304745,830.5340858304745
7,unchanged,T0037,T0037,E1-006,E1-006,1,1,0,0,0,0,878.9691466580401,878.9691466580401
8,sequence_changed,T0038,T0038,E1-004,E1-004,1,1,0,0,0,149,940.7811354892091,940.7811354892091
9,unchanged,T0039,T0039,E1-001,E1-001,1,1,0,0,142,142,977.4418202414138,977.4418202414138
10,locked_unchanged,T0016,T0016,E1-008,E1-008,1,1,0,0,0,0,649.0,649.0
11,locked_unchanged,T0017,T0017,E1-009,E1-009,1,1,0,0,0,0,649.0,649.0
12,locked_unchanged,T0018,T0018,E1-010,E1-010,1,1,0,0,0,0,649.0,649.0
13,locked_unchanged,T0019,T0019,E1-004,E1-004,1,1,0,0,0,0,802.7819471234159,802.7819471234159
14,locked_unchanged,T0007,T0007,E1-004,E1-004,1,1,0,0,0,0,606.0,606.0
15,unchanged,T0111,T0111,E1-004,E1-004,1,1,0,0,0,0,1180.0,1180.0
16,unchanged,T0112,T0112,E1-005,E1-005,1,1,0,0,0,0,1180.0,1180.0
17,locked_unchanged,T0026,T0026,E1-008,E1-008,1,1,0,0,25,25,848.7023280154174,848.7023280154174
18,unchanged,T0061,T0061,E1-009,E1-009,1,1,0,0,0,0,950.2940146724168,950.2940146724168
19,locked_unchanged,T0032,T0032,E1-003,E1-003,1,1,0,0,68,68,832.3568315584624,832.3568315584624
